Country,Region,ChildLabourPct,ChildLabourScore,ModSlaveryPer1000,ModSlaveryScore,VulnerabilityScore,GovtResponseRaw,GovtResponseRisk,CompositeScore,RiskTier,Notes
Afghanistan,South Asia,35,70,12.5,11.9,87,10,90,56.9,🟠  HIGH,ILO 2024 est.; GSI 2023
Albania,Europe,4.5,9,2.2,2.1,42,55,45,20.2,🟢  LOW,GSI 2023; ILO 2024
Angola,Sub-Saharan Africa,38,76,6.1,5.8,78,22,78,52.2,🟡  MEDIUM,ILO 2024 est.; GSI 2023
Argentina,Latin America,4,8,1.5,1.4,30,62,38,15.7,🟢  LOW,ILO 2024; GSI 2023
Armenia,Europe/C. Asia,4.5,9,1.8,1.7,38,58,42,18.6,🟢  LOW,GSI 2023; ILO 2024
Australia,Oceania,,,0.7,0.7,10,88,12,4.5,🟢  MINIMAL,GSI 2023; ILO
Austria,Europe,,,0.7,0.7,8,85,15,4.5,🟢  MINIMAL,GSI 2023; ILO
Azerbaijan,Europe/C. Asia,7,14,3.5,3.3,52,38,62,27,🟢  LOW,GSI 2023; ILO 2024
Bangladesh,South Asia,10,20,6.8,6.5,72,30,70,35.8,🟡  MEDIUM,ILO 2024; GSI 2023
Belarus,Europe,4.5,9,4.8,4.6,55,20,80,29.6,🟢  LOW,GSI 2023; ILO 2024
Belgium,Europe,,,0.8,0.8,9,84,16,4.9,🟢  MINIMAL,GSI 2023
Belize,Latin America,6.5,13,2.8,2.7,50,44,56,25.1,🟢  LOW,GSI 2023; ILO 2024
Benin,Sub-Saharan Africa,40,80,5.8,5.5,76,25,75,52.2,🟡  MEDIUM,ILO 2024 est.; GSI 2023
Bolivia,Latin America,26,52,3.2,3,55,42,58,36.5,🟡  MEDIUM,ILO 2024; GSI 2023
Bosnia & Herz.,Europe,5.5,11,2.1,2,40,52,48,20.6,🟢  LOW,GSI 2023; ILO
Brazil,Latin America,4,8,1.8,1.7,38,65,35,17.3,🟢  LOW,ILO 2024; GSI 2023
Bulgaria,Europe,3.5,7,2.2,2.1,38,60,40,18,🟢  LOW,GSI 2023
Burkina Faso,Sub-Saharan Africa,47,94,8.2,7.8,82,20,80,58.7,🟠  HIGH,ILO 2024 est.; GSI 2023
Burundi,Sub-Saharan Africa,38,76,7.5,7.1,88,18,82,55.8,🟠  HIGH,ILO 2024; GSI 2023
Cambodia,Southeast Asia,15,30,9.5,9,68,32,68,37.8,🟡  MEDIUM,ILO 2024; GSI 2023
Cameroon,Sub-Saharan Africa,40,80,5.5,5.2,74,28,72,51.1,🟡  MEDIUM,ILO 2024 est.; GSI 2023
Canada,North America,,,0.8,0.8,9,87,13,4.5,🟢  MINIMAL,GSI 2023; ILO
